"","track.id","track.name","track.artist","track.popularity","track.album.id","track.album.name","track.album.release_date","playlist_name","playlist_id","playlist_genre","playlist_subgenre","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration_ms"
"4601","2cZLzOZgVEv0YXXwOmh54A","Cold Water - Afrojack Remix","Major Lazer",38,"33Td2oa2lLAeblqViPpEVL","Cold Water (Remixes)","2016-09-09","EDM BANGERS<U+0001F525><U+0001F387>","7BPQ05jTTWPB3BYss1ezp5","music","edm",0.581,0.908,9,-4.494,1,0.0371,0.00693,0.00432,0.074,0.466,149.995,190707
"425","3RQMCAfUMzRCSW93LCRiJy","Leave A Little Love","Alesso",64,"7b6PW07JgJwP6ONZo0ipbS","Leave A Little Love","2021-02-26","Euphoria EDM","37i9dQZF1DWZ5Se2LB1C5h","music","edm",0.671,0.855,7,-4.254,0,0.0375,0.00437,0,0.131,0.329,117.98,187029
"376","3zmySiBrjkMtbbtKSff2Pd","Lust","Lil Skies",46,"1OJ1yjbMehruguD0h0b9yR","Lust","2017-12-13","rAP","2iCm7aXr0p4oT2pEa1ip8x","music","rap",0.718,0.767,9,-5.641,1,0.166,0.138,0,0.114,0.519,160.084,156000
"88","1ioaV68BICIiSHpcqSUVHR","You Know","Funk Flex",57,"2m365CPlTymuHRiQPqbTE6","You Know","2021-04-23","Rap Workout","37i9dQZF1DX76t638V6CA8","music","rap",0.891,0.585,0,-6.122,0,0.131,0.0752,0,0.134,0.24,125.024,111387
"154","7rvyVWja33WG9R97oeJAjx","Envy Me","Calboy",71,"6gH6TAkytLzyXYiTbJQL0O","Wildboy","2019-05-31","Rap Hits 2015-2021","72kAnCjd59qaVqiQTcDPwD","music","rap",0.74,0.488,1,-7.664,0,0.27,0.234,0,0.241,0.584,149.042,120133
"393","727Ya71RqL4oMkSLly18sA","You Know","NAV",43,"6VFETcEfjilkAng073KLt9","Perfect Timing","2017-07-21","rAP","2iCm7aXr0p4oT2pEa1ip8x","music","rap",0.858,0.348,10,-11.152,1,0.241,0.0681,0,0.0938,0.109,120.997,209347
"341","5qbcsZMwL0x46sX7VO37Ye","Up","NAV",60,"4JR29CNW14Zc4Z5vflxkoJ","NAV","2017-02-24","rAP","2iCm7aXr0p4oT2pEa1ip8x","music","rap",0.66,0.491,8,-6.645,0,0.101,0.0338,0,0.101,0.376,154.132,199520
"127","4XdIgR5OMSp0MvFMw043TU","Virus","Yola Ktwo",33,"6Ydc8QIIDzFEkiKBcMMrN0","Matte Black","2021-06-15","Rap Hits 2015-2021","72kAnCjd59qaVqiQTcDPwD","music","rap",0.775,0.627,5,-8.06,0,0.0657,0.00992,0,0.0939,0.781,124.946,298096
"121","3QTHaV6RKVfQRFVBnqwg4b","Freestyle","Blockstar Mixey",41,"6PMT9xrDDpozQ4wBI84YPr","Freestyle","2021-07-15","Rap Hits 2015-2021","72kAnCjd59qaVqiQTcDPwD","music","rap",0.832,0.642,1,-9.244,1,0.444,0.0158,0,0.0496,0.894,137.197,84171
"19","2BITQ360Knh6qNAOqR7Dyq","Miss The Rage (feat. Playboi Carti)","Trippie Redd",85,"1FsFHXroF1ILBdVyBRMt3A","Miss The Rage (feat. Playboi Carti)","2021-05-07","RapCaviar","37i9dQZF1DX0XUsuxWHRQd","music","rap",0.584,0.859,8,-5.616,1,0.121,0.0144,0,0.847,0.369,77.005,236883
"401","5KWwD9LzZa6ruNYGNqAqoN","Ball Is Life (feat. Jack Harlow)","Swae Lee",59,"42WcUIaTj6ggCHj6bNelpB","Madden NFL 22 Soundtrack","2021-08-13","RapCaviar","37i9dQZF1DX0XUsuxWHRQd","music","rap",0.79,0.606,10,-5.69,1,0.228,0.114,0,0.127,0.288,136.005,323319
"279","18vXApRmJSgQ6wG2ll9AOg","RAPSTAR","Polo G",80,"7KSf6p0G0mZd7j60etVTwT","Hall of Fame","2021-06-11","Hip Hop Mix","37i9dQZF1EQnqst5TRi17F","music","rap",0.789,0.536,6,-6.862,1,0.242,0.41,0,0.129,0.437,81.039,165926
"1011","3ONOaL3DHvKOgNH9Fif8Ms","Drop The Top","Reggie Mills",48,"6GjbgEXt6CIfPYMReYKdAI","Drop The Top","2020-05-08","Rap Hits 2015-2021","72kAnCjd59qaVqiQTcDPwD","music","rap",0.657,0.605,9,-7.936,0,0.137,0.517,0,0.142,0.26,140.062,123429
"403","2jJqx7SPGBonJGSHMejEXP","Car Sick (feat. NAV & Metro Boomin)","Gunna",0,"6caD9fY0HMXWCqg8uWL2vs","Drip Season 3","2018-02-02","rAP","2iCm7aXr0p4oT2pEa1ip8x","music","rap",0.859,0.573,7,-6.24,1,0.387,0.101,0,0.0922,0.4,150.003,219817
"27","26BMsCXJpD7eYtP7ufhApC","Outside (Better Days)","Blueface",80,"1DJ4bBATfVNTZ3Y0JlX9oi","Outside (Better Days)","2021-06-02","RapCaviar","37i9dQZF1DX0XUsuxWHRQd","music","rap",0.67,0.424,9,-14.297,0,0.292,0.333,0,0.112,0.743,77.685,148715
"158","1n8wr8tRHs5jmBxNWXedcn","Bands (feat. OhGeesy, Fenix Flexin & Master Kato)","Shoreline Mafia",69,"2rSKi2QJ6v22f464Uq3ose","Shoreline Mafia Presents Rob Vicious: Traplantic","2018-07-13","Rap Hits 2015-2021","72kAnCjd59qaVqiQTcDPwD","music","rap",0.9,0.385,1,-12.189,0,0.435,0.371,0,0.142,0.488,99.964,174336
"240","6n4U3TlzUGhdSFbUUhTvLP","Walk It Talk It","Migos",75,"7fd7SEK25VS3gJAUgSwL6y","Culture II","2018-01-26","Rap Hits (2010 - 2021)","4riovLwMCrY3q0Cd4e0Sqp","music","rap",0.907,0.633,2,-5.145,1,0.184,0.0876,2.6e-06,0.106,0.395,145.914,276147
"4","27NovPIUIRrOZoCHxABJwK","INDUSTRY BABY (feat. Jack Harlow)","Lil Nas X",96,"622NFw5Yk0OReMJ2XWcXUh","INDUSTRY BABY (feat. Jack Harlow)","2021-07-23","RapCaviar","37i9dQZF1DX0XUsuxWHRQd","music","rap",0.736,0.704,3,-7.409,0,0.0615,0.0203,0,0.0501,0.894,149.995,212000
"269","4vaxvNDaLSoD36iZX515ug","Betrayed","Lil Xan",71,"2wmmYoAC48iNSTdU5Iwg6H","TOTAL XANARCHY","2018-04-06","Rap Hits (2010 - 2021)","4riovLwMCrY3q0Cd4e0Sqp","music","rap",0.821,0.434,10,-9.194,0,0.118,0.434,0,0.128,0.241,120.012,187173
"200","09DK3vsYEFOP2JoiGsnJkF","Gettin Paid","Butla Jones",28,"2s3XeTOGYRbuTDX77B90Pw","Gettin Paid","2021-03-30","Rap Hits (2010 - 2021)","4riovLwMCrY3q0Cd4e0Sqp","music","rap",0.784,0.507,7,-9.465,1,0.288,0.0557,1.9e-06,0.289,0.664,74.628,132053
"400","694J4C7mBU2dWxQBphFslt","Buttcheeks","6 Dogs",52,"5gWNF8OJ7xsHWzqoeSQZx0","Buttcheeks","2018-01-26","rAP","2iCm7aXr0p4oT2pEa1ip8x","music","rap",0.709,0.362,11,-13.556,1,0.249,0.165,0.000132,0.107,0.455,146.023,187681
"205","1wHZx0LgzFHyeIZkUydNXq","Antidote","Travis Scott",74,"4PWBTB6NYSKQwfo79I3prg","Rodeo (Expanded Edition)","2015-09-04","Rap Hits (2010 - 2021)","4riovLwMCrY3q0Cd4e0Sqp","music","rap",0.713,0.526,1,-5.046,1,0.032,0.00767,0.000148,0.124,0.131,131.05,262693
"2271","3NJG6vMH1ZsectZkocMEm0","Tiimmy Turner","Desiigner",69,"7zf9kyxc3ZhJv79HrjTRir","Tiimmy Turner","2016-07-22","Rap Hits (2010 - 2021)","4riovLwMCrY3q0Cd4e0Sqp","music","rap",0.603,0.725,6,-3.054,1,0.0393,0.174,0,0.0786,0.304,122.803,239853
"207","1tkg4EHVoqnhR6iFEXb60y","What You Know Bout Love","Pop Smoke",85,"7e7t0MCrNDcJZsPwUKjmOc","Shoot For The Stars Aim For The Moon","2020-07-03","Rap Hits (2010 - 2021)","4riovLwMCrY3q0Cd4e0Sqp","music","rap",0.709,0.548,10,-8.493,1,0.353,0.65,1.59e-06,0.133,0.543,83.995,160000
"160","4dAMdQ6g4kGmnc1MDHsg77","Shotta Flow","NLE Choppa",64,"4O6AXVdjqdJiGYlEm7fz0o","Shotta Flow","2019-01-17","Rap Hits 2015-2021","72kAnCjd59qaVqiQTcDPwD","music","rap",0.888,0.43,9,-6.728,1,0.588,0.0786,1.58e-06,0.132,0.45,120.088,160013
"321","6HbGKJJqQ67K2TwzOndeTj","I Don't Care","NAV",46,"6VFETcEfjilkAng073KLt9","Perfect Timing","2017-07-21","rAP","2iCm7aXr0p4oT2pEa1ip8x","music","rap",0.826,0.426,8,-9.426,1,0.238,0.392,1.77e-06,0.172,0.316,121.094,266467
"189","5PTG6rrL6EPFD9E2QMI2pl","JAPAN","Famous Dex",70,"5wCuMMmsjXNZ9yU91sEjf7","Dex Meets Dexter","2018-04-06","Rap Hits 2015-2021","72kAnCjd59qaVqiQTcDPwD","music","rap",0.733,0.678,6,-7.771,1,0.438,0.121,0,0.344,0.841,175.985,142000
"394","2XW4DbS6NddZxRPm5rMCeY","God's Plan","Drake",1,"1r0DOIO0iC0bGpMtWRFdde","Scary Hours","2018-01-20","rAP","2iCm7aXr0p4oT2pEa1ip8x","music","rap",0.758,0.448,7,-9.441,1,0.103,0.0309,8.67e-05,0.558,0.373,77.176,198960
"318","4YJmZfvlheSziXem8HBWrj","Still Here","Drake",18,"0G1ffjfFuTUTVjDrVdLimH","Views","2016-05-13","rAP","2iCm7aXr0p4oT2pEa1ip8x","music","rap",0.833,0.431,0,-9.604,1,0.194,0.0267,0,0.633,0.224,133.938,189853
"178","5gQcxYXqnofyocKgEbGYKt","Bounce Out With That","YBN Nahmir",66,"6l4itLa2SkBAVBASZ2WKFv","YBN: The Mixtape","2018-09-07","Rap Hits 2015-2021","72kAnCjd59qaVqiQTcDPwD","music","rap",0.864,0.664,8,-7.315,1,0.104,0.0476,0,0.0863,0.381,94.932,99108
"125","62G18y3RBPwYAdDyIagPye","Paperchase","namesbliss",21,"4BfjT8lRDIn8xE9tDdLVmd","Paperchase","2021-04-16","Rap Hits 2015-2021","72kAnCjd59qaVqiQTcDPwD","music","rap",0.745,0.694,4,-8.255,0,0.326,0.115,1.49e-05,0.329,0.608,142.863,154405
"72","5R691ipUYRDYW6ehapjoj6","9 5 . s o u t h","J. Cole",75,"4JAvwK4APPArjIsOdGoJXX","The Off-Season","2021-05-14","Rap Workout","37i9dQZF1DX76t638V6CA8","music","rap",0.713,0.793,2,-5.277,1,0.397,0.271,0,0.727,0.203,71.724,196946
"9","4LaGu95Ui2s4vprSQYWUAZ","Bout A Million (feat. 42 Dugg & 21 Savage)","Pop Smoke",81,"2MlT9dGKoGH2hsfcz7UUXL","Faith","2021-07-16","RapCaviar","37i9dQZF1DX0XUsuxWHRQd","music","rap",0.716,0.67,0,-6.995,0,0.101,0.526,0,0.13,0.411,145.043,203586
"334","6kig1UFggPUyZBCvXD3Wod","No Complaints","Metro Boomin",1,"4VXEIoFGEjhFMW7wYAvWSf","No Complaints","2017-06-23","rAP","2iCm7aXr0p4oT2pEa1ip8x","music","rap",0.913,0.498,2,-10.742,1,0.165,0.0829,0.0369,0.0799,0.217,123.975,261733
"901","7eX3um6NpOQKWJMGCi97XD","Real As It Gets (feat. EST Gee)","Lil Baby",74,"0SO86DCFiwaTqchBpujace","Real As It Gets (feat. EST Gee)","2021-03-04","Rap Workout","37i9dQZF1DX76t638V6CA8","music","rap",0.779,0.705,6,-5.891,0,0.163,0.00471,0,0.0971,0.196,140.005,192804
"99","2saVLAlAsNZ5JrcdztNZAd","Amor Caliente","Lor Sosa",25,"148HTpHsM3e5NwLqaCXAhy","Amor Caliente","2021-04-12","Rap Hits 2015-2021","72kAnCjd59qaVqiQTcDPwD","music","rap",0.921,0.528,5,-6.574,0,0.0693,0.0433,0.000218,0.128,0.556,119.963,192000
"118","7BkuUz1MZWrglXeYvE5JEG","ROCKST17R LIFE","3NIGMA",36,"6vMKvVjk9erUAlzLXzma2S","ROCKST17R LIFE","2020-11-28","Rap Hits 2015-2021","72kAnCjd59qaVqiQTcDPwD","music","rap",0.788,0.742,8,-5.727,0,0.152,0.0144,1.25e-05,0.24,0.462,136.023,120320
"231","7EoSDrwBPUBeBEORrpvgko","Water","Ugly God",57,"0v4EQZn8clJmIKltNv5h0Y","The Booty Tape","2017-08-04","Rap Hits (2010 - 2021)","4riovLwMCrY3q0Cd4e0Sqp","music","rap",0.816,0.245,0,-15.617,0,0.414,0.616,0.000813,0.127,0.187,140.04,138936
"11","1JXBNvlDEl2epKSJ9EOgKX","NOT SOBER (feat. Polo G & Stunna Gambino)","The Kid LAROI",85,"4bZJWQhHKJckFLJuYdvyX2","F*CK LOVE 3: OVER YOU","2021-07-23","RapCaviar","37i9dQZF1DX0XUsuxWHRQd","music","rap",0.671,0.639,2,-6.852,0,0.134,0.0928,0,0.0941,0.385,119.82,216000
"369","3OJq3VFyNrU0INcTwPyjbD","Bali (feat. Nav)","88GLAM",0,"6ltW6zTSQ5LSmhpbtybuZh","88glam","2017-11-07","rAP","2iCm7aXr0p4oT2pEa1ip8x","music","rap",0.646,0.503,11,-7.218,1,0.0402,0.097,0,0.13,0.509,158.027,185316
"1041","6uFn47ACjqYkc0jADwEdj1","Pop Out (feat. Lil Tjay)","Polo G",79,"26ztFK3E69j5THJQdyxC5w","Die A Legend","2019-06-07","Rap Hits 2015-2021","72kAnCjd59qaVqiQTcDPwD","music","rap",0.772,0.639,1,-7.119,1,0.467,0.15,0,0.0698,0.261,168.112,166560
"3711","5IKOXYnhzrLxqhlI0btiaa","Red Roses (feat. Landon Cube)","Lil Skies",49,"047y12GiVsTCSuYZkmboNM","Red Roses (feat. Landon Cube)","2017-07-15","rAP","2iCm7aXr0p4oT2pEa1ip8x","music","rap",0.599,0.818,9,-4.215,0,0.0881,0.717,1.41e-05,0.228,0.475,140.009,262062
"410","0J1KDL7iu717SK1yr93rRb","4K","Duckwrth",54,"7Ad5KfoMmcEL3FRLRZ7zFa","4K","2021-07-28","R&B Hits 2021","1Os7m597ihMJ4xTohCkZIz","music","r&b",0.789,0.628,4,-5.447,0,0.0466,0.025,5.12e-05,0.634,0.401,126.064,187619
"146","48TPQWN8wy8vgJ0rKWM0z3","Under","Pleasure P",47,"0jIA4y3EGDkw8QB5HlLWwK","The Introduction of Marcus Cooper","2009-06-05","Throwback R&B 90s/00s","7Ll3CWx8VwRan0FFamai5X","music","r&b",0.675,0.678,5,-7.151,0,0.0625,0.202,1.49e-06,0.144,0.474,119.986,231160
"244","0k4d5YPDr1r7FX77VdqWez","You Right","Doja Cat",88,"1nAQbHeOWTfQzbOoFrvndW","Planet Her","2021-06-25","Are & Be","37i9dQZF1DX4SBhb3fqCJd","music","r&b",0.828,0.621,8,-6.414,1,0.0565,0.0164,0.00233,0.0845,0.436,128.986,186173
"203","1oQQ5pf4hft7C3s75B8fXb","Set It Off","Bryson Tiller",50,"7nn2Iaphg0Vc1NCGULkhVo","True to Self","2017-05-26","R&B<U+0001F31D><U+0001F699>","2XJrbwmOHAaY8Pgy8Q4UUC","music","r&b",0.538,0.507,7,-10.181,0,0.177,0.549,1.11e-06,0.231,0.27,145.967,217200
"506","1XslqSASDWaMZdjhWa7Jb7","Bye bye my blue","Yerin Baek",55,"22qM69DGAvUsSyQfVh8Lgm","Bye bye my blue","2016-06-20","TrenChill K-R&B","37i9dQZF1DXbirtHQBuwCo","music","r&b",0.511,0.539,3,-6.726,1,0.114,0.613,3.16e-06,0.121,0.297,87.702,203410
"446","1RDLbX9L2G4zDqxXCaMJo5","Long Nights","6LACK",63,"37O0Syq7Db1kydzUH8TbwB","6pc Hot EP","2020-06-26","R&B Hits 2021","1Os7m597ihMJ4xTohCkZIz","music","r&b",0.744,0.325,3,-9.503,0,0.0642,0.358,1e-06,0.102,0.128,110.063,157021
"2521","3XFY3bKOme4E3QhJqHS1Pi","Leave The Door Open - Live","Bruno Mars",65,"2gGhczmNc2vRIdqV4Rmhxq","Leave The Door Open (Live)","2021-04-01","Are & Be","37i9dQZF1DX4SBhb3fqCJd","music","r&b",0.532,0.683,5,-7.449,1,0.0541,0.351,0,0.984,0.563,147.837,260270
"191","06u5LrUpbosQlQ1QJFhPpG","Drew Barrymore","SZA",73,"76290XdXVF9rPzGdNRWdCh","Ctrl","2017-06-09","R&B Mix","37i9dQZF1EQoqCH7BwIYb7","music","r&b",0.577,0.523,0,-5.538,0,0.0429,0.491,0,0.147,0.29,134.93,231400
"137","1Dx8rIZaXzZPvUQRF2j9hB","Sweet Lady","Tyrese",59,"1srJ4xgMWliQdwquG81ObA","Tyrese","1998-08-31","Throwback R&B 90s/00s","7Ll3CWx8VwRan0FFamai5X","music","r&b",0.588,0.522,9,-6.254,0,0.0383,0.233,0,0.24,0.584,66.024,290600
"270","7aJwamBFV2pjHTXUnlDgZb","FWM","Tone Stith",62,"19yDmZ6XifuMc31QkkmRVl","FWM","2021-02-05","Are & Be","37i9dQZF1DX4SBhb3fqCJd","music","r&b",0.615,0.551,7,-6.763,0,0.144,0.285,0.00105,0.109,0.363,142.019,196657
"3931","6YGUGXnqeu7e9D6sAO0GNR","Raindance","MANILA GREY",35,"2wNYSXK9UBfBj5sGYOJpfT","No Saints Loading","2019-11-27","R&B Hits 2021","1Os7m597ihMJ4xTohCkZIz","music","r&b",0.495,0.602,1,-7.324,1,0.222,0.827,0,0.117,0.839,75.649,196534
"3361","7Jwwv9Wd0bcnB2J4839dwS","Nuthin' But A 'G' Thang","Snoop Dogg",0,"5kZgCKZRMRRkZWHxXJRNz3","Nuthin' But A G Thang: Snoop Doggy Dogg & Friends","2011-09-11","R&B 2000s Greatest hits","1UQxILdfMFpi4kWrqAw1ux","music","r&b",0.816,0.702,11,-8.055,0,0.284,0.00584,0,0.301,0.675,94.618,235187
"438","0KS2h61pHQ4WmOwruD7uxD","Damage","H.E.R.",68,"2pPGkrEYiHUmqSyg3sAGII","Damage","2020-10-21","R&B Hits 2021","1Os7m597ihMJ4xTohCkZIz","music","r&b",0.646,0.696,1,-6.505,1,0.065,0.113,0,0.115,0.18,81.336,223415
"305","2bnDTGikdoO8CwzlAPyBHR","Airplanes, Pt. II (feat. Eminem & Hayley Williams of Paramore)","B.o.B",60,"7apLPYT8szV1IqTxyVSy5P","B.o.B Presents: The Adventures of Bobby Ray","2010-04-27","R&B 2000s Greatest hits","1UQxILdfMFpi4kWrqAw1ux","music","r&b",0.665,0.878,6,-4.745,0,0.206,0.00325,0,0.0663,0.394,93.047,319293
"472","0JL7DoEqAUcOntWmBuOSdh","For You","LeeHi",61,"6hiwkmlOoNm8F3UkAZJcEz","For You","2020-12-16","TrenChill K-R&B","37i9dQZF1DXbirtHQBuwCo","music","r&b",0.588,0.452,7,-7.778,1,0.039,0.724,0,0.107,0.267,83.936,205120
"4981","4QqROKO0RtV5CvxE7g90uw","Cry For Love","BAEKHYUN",62,"5xOx4mWABbTj0qWyZC4q1p","Bambi - The 3rd Mini Album","2021-03-30","TrenChill K-R&B","37i9dQZF1DXbirtHQBuwCo","music","r&b",0.706,0.692,1,-4.084,0,0.0483,0.338,0,0.113,0.526,136.078,210893
"412","5ziNnhZ1hK100fIUvkDZUH","Stars in The Sky (feat. Jhené Aiko)","Phora",55,"0Y7r7Lb6skivwT5LL284AR","With Love 2","2020-11-06","R&B Hits 2021","1Os7m597ihMJ4xTohCkZIz","music","r&b",0.62,0.444,4,-10.408,1,0.032,0.412,0,0.113,0.3,96.092,254231
"144","0eJOr5krUsBTTgeytfXekh","Beg For It","Chris Brown",0,"6i3z8Mi2dAmXDtg4RrgBnl","F.A.M.E. (Deluxe Version)","2011-04-04","Throwback R&B 90s/00s","7Ll3CWx8VwRan0FFamai5X","music","r&b",0.479,0.433,0,-6.878,0,0.0455,0.164,0,0.0732,0.324,58.396,224280
"1601","7AgcqeRnfXaniwk5gJoqO4","Who's","Jacquees",62,"5XvqoBTu1usooqNP49Vo5x","Who's","2019-05-24","R&B<U+0001F31D><U+0001F699>","2XJrbwmOHAaY8Pgy8Q4UUC","music","r&b",0.693,0.573,10,-7.652,0,0.22,0.0142,0,0.0372,0.457,129.931,185893
"600","5Y7dUgG3vyx3541JagbWvv","This Ain't Love","Giveon",57,"1zHR48K6XtWYm6bhrw4J6C","TAKE TIME","2020-03-27","r&b to vibe to at night ","6qG24vjyiKxiKXkgGEhcNu","music","r&b",0.416,0.455,7,-9.911,1,0.0923,0.464,2.05e-05,0.619,0.408,81.735,164967
"298","4UFZomMO7rcLV2c1LaEhVL","Goldie","Sincerest Don",45,"5j7Hguto264NMP1Am2Avrg","Goldie","2021-02-05","R&B 2000s Greatest hits","1UQxILdfMFpi4kWrqAw1ux","music","r&b",0.658,0.746,7,-4.915,1,0.24,0.213,4.09e-05,0.389,0.694,84.626,138945
