"","track.id","track.name","track.artist","track.popularity","track.album.id","track.album.name","track.album.release_date","playlist_name","playlist_id","playlist_genre","playlist_subgenre","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration_ms"
"93","2a03afRiyAbNAleOByVju4","Get It Shawty","Lloyd",61,"6Lq7nLkIq7C0zVJp0OGSGO","Street Love","2007-01-01","Throwback R&B 90s/00s","7Ll3CWx8VwRan0FFamai5X","music","r&b",0.822,0.905,5,-4.032,0,0.241,0.123,0,0.0496,0.674,128.014,209533
"123","5cU50IAoAFF7qFWOtdbEjr","I Need a Girl","Trey Songz",56,"44jrX3SThj7pFjOzUTLm85","Ready (Deluxe)","2009-08-31","Throwback R&B 90s/00s","7Ll3CWx8VwRan0FFamai5X","music","r&b",0.602,0.785,7,-6.129,1,0.0578,0.245,0,0.19,0.565,84.038,214480
"100","2mKouqwAIdQnMP43zxR89r","What's Luv? (feat. Ja-Rule & Ashanti)","Fat Joe",73,"6vMgb2mih3pPiWUxF8VEdI","Jealous Ones Still Envy (J.O.S.E)","2001-12-04","Throwback R&B 90s/00s","7Ll3CWx8VwRan0FFamai5X","music","r&b",0.835,0.707,8,-5.074,1,0.0598,0.0219,2.19e-05,0.108,0.919,93.955,267093
"251","3HKk8Pi3gKREOrlFPDc9eC","Back of My Mind (feat. Ty Dolla $ign)","H.E.R.",62,"577SefILL1LFIbsOMP3lm1","Back of My Mind","2021-06-18","Are & Be","37i9dQZF1DX4SBhb3fqCJd","music","r&b",0.626,0.666,1,-5.88,0,0.323,0.111,0,0.0947,0.612,70.307,221173
"3781","69RcVVgigYIqUQBp3OAHk9","Laneway Girl","Pachinko",35,"07hkTmSRrPpj3o61SKllJ1","Laneway Girl","2021-07-14","R&B Hits 2021","1Os7m597ihMJ4xTohCkZIz","music","r&b",0.712,0.362,0,-10.145,0,0.0523,0.336,0,0.127,0.32,122.155,191827
"1271","6jvvpPJQJy5rMOEkLlADl6","Neighbors Know My Name","Trey Songz",58,"44jrX3SThj7pFjOzUTLm85","Ready (Deluxe)","2009-08-31","Throwback R&B 90s/00s","7Ll3CWx8VwRan0FFamai5X","music","r&b",0.663,0.693,7,-5.776,0,0.0635,0.0379,0,0.162,0.391,120.026,186307
"111","2fXwCWkh6YG5zU1IyvQrbs","Broken Clocks","SZA",74,"76290XdXVF9rPzGdNRWdCh","Ctrl","2017-06-09","R&B Mix","37i9dQZF1EQoqCH7BwIYb7","music","r&b",0.692,0.684,6,-7.364,1,0.155,0.131,0,0.156,0.406,112.912,231253
"326","0I3q5fE6wg7LIfHGngUTnV","Ms. Jackson","Outkast",80,"2tm3Ht61kqqRZtIYsBjxEj","Stankonia","2000-10-31","R&B 2000s Greatest hits","1UQxILdfMFpi4kWrqAw1ux","music","r&b",0.843,0.806,4,-5.946,0,0.269,0.143,0,0.0771,0.613,94.948,270507
"190","4ne5HQZKB99ZWMlfacEODq","Slow","Vedo",45,"0iIQUJIfvSw29RxHsfRRnk","From Now On","2017-12-08","R&B<U+0001F31D><U+0001F699>","2XJrbwmOHAaY8Pgy8Q4UUC","music","r&b",0.697,0.456,8,-8.588,1,0.0657,0.0921,0,0.137,0.341,103.026,199028
"234","1yIEiamPoVQGpFsYaImNFY","Inside feat. Trey Songz","Jacquees",51,"03AdJ15pTDdmxry6qkKwlO","4275 (Bonus Version)","2018-09-07","R&B<U+0001F31D><U+0001F699>","2XJrbwmOHAaY8Pgy8Q4UUC","music","r&b",0.71,0.578,11,-5.84,0,0.0604,0.0163,0,0.246,0.512,125.969,248467
"329","4Zq1qPSAWT4lUvhPyf8wC4","Run It! (feat. Juelz Santana)","Chris Brown",0,"4NOKad9mry5ZnAYQIOFhrv","Chris Brown","2005","R&B 2000s Greatest hits","1UQxILdfMFpi4kWrqAw1ux","music","r&b",0.846,0.482,1,-6.721,0,0.129,0.0246,0,0.393,0.212,100.969,229867
"28","43PuMrRfbyyuz4QpZ3oAwN","Exchange","Bryson Tiller",76,"6eZdwrhB97A3EYx9QppGfl","T R A P S O U L","2015-10-02","R&B Mix","37i9dQZF1EQoqCH7BwIYb7","music","r&b",0.525,0.433,6,-10.598,1,0.185,0.107,0,0.135,0.276,160.108,194613
"4391","51C5DGEFEGVxvwdI4HHcHf","Shibuya","MANILA GREY",40,"0C3NEeNrQGx9i189EuWglz","Shibuya (feat. azel north)","2020-08-26","R&B Hits 2021","1Os7m597ihMJ4xTohCkZIz","music","r&b",0.757,0.553,6,-8.931,0,0.0728,0.145,2.55e-06,0.121,0.391,105.018,168507
"335","5MtbypkYkGoYIhmVat6p0t","Hold My Hand (with Akon)","Michael Jackson",36,"0QhwxYDUougJiVDtyN4Lhm","R&B - 100 Hits - The Greatest R n B album - 100 R & B Classics featuring Usher, Pitbull and Justin Timberlake","2013-06-24","R&B 2000s Greatest hits","1UQxILdfMFpi4kWrqAw1ux","music","r&b",0.606,0.72,1,-5.842,1,0.0374,0.191,0,0.108,0.381,90.017,212227
"555","6PYnUsNEpYC7A4BS2sjw3L","Right Back (feat. A Boogie Wit Da Hoodie)","Khalid",65,"36Mq31otog86NGRflpMmkg","Right Back (feat. A Boogie Wit Da Hoodie)","2019-08-13","r&b to vibe to at night ","6qG24vjyiKxiKXkgGEhcNu","music","r&b",0.786,0.428,5,-10.011,0,0.31,0.0933,1.1e-06,0.156,0.556,97.001,255000
"981","7k6IzwMGpxnRghE7YosnXT","Me & U","Cassie",73,"0j1qzjaJmsF1FkcICf3hRu","Cassie (U.S. Version)","2006-08-07","Throwback R&B 90s/00s","7Ll3CWx8VwRan0FFamai5X","music","r&b",0.803,0.454,8,-4.802,0,0.0294,0.352,0,0.0655,0.739,99.99,192213
"435","5mtRwlxDwMSdbb0BQytoMX","I Tried","Always Never",41,"3JoTaJGZDvwC2qC4Sk1v1s","Shadows in My Home","2020-10-30","R&B Hits 2021","1Os7m597ihMJ4xTohCkZIz","music","r&b",0.619,0.5,9,-9.397,0,0.0344,0.0975,3.21e-06,0.0879,0.114,100.174,175200
"505","4yitm2JyWU6MvIXkVeAzej","Encourage","sogumm",2,"5krAfT1ml81CaLIPDZVwZ9","Encourage","2020-11-26","TrenChill K-R&B","37i9dQZF1DXbirtHQBuwCo","music","r&b",0.579,0.57,4,-6.528,1,0.0558,0.639,0,0.121,0.502,152.032,211093
"606","6cSBm4mtcuFtClN6yDvjQo","Love... (Her Fault) [feat. Bryson Tiller]","Bryson Tiller",57,"0JRDNN0AuZZiwyrOWkNDXC","Wow... That's Crazy","2019-10-11","r&b to vibe to at night ","6qG24vjyiKxiKXkgGEhcNu","music","r&b",0.59,0.598,7,-7.153,1,0.609,0.0697,0,0.112,0.34,156.073,212500
"280","2CVJECHIdpe8otFH0XFI4F","My Front Porch Looking In","Lonestar",57,"6FoiXUlfC8amjO8yqmYZM5","Playlist: The Very Best Of Lonestar","1995","2000s Country","37i9dQZF1DXdxUH6sNtcDe","music","country",0.529,0.811,5,-5.62,1,0.0511,0.0317,0,0.311,0.454,102.703,223573
"159","4uNV7GyGEBZzPDdetEEvhS","Heartless (feat. Morgan Wallen)","Diplo",0,"1qfAEnjx3OGSAYvFWsbnWa","Heartless (feat. Morgan Wallen)","2020-01-31","Country Favourites","37i9dQZF1DX13ZzXoot6Jc","music","country",0.647,0.553,11,-6.35,1,0.0421,0.215,0,0.0728,0.272,110.949,172973
"247","7JMUrvUgRCG7HNEywaQcXj","Somebody’s Problem","Morgan Wallen",61,"6LBPsXUjVuNe9ywLY4xgvX","Dangerous: The Double Album (Bonus)","2021-01-29","Country Summer Vibes<U+0001F920>","7lQu0IRGR1qTjWYdZbbKXE","music","country",0.658,0.538,5,-7.676,1,0.0289,0.657,0,0.123,0.62,136.967,161773
"175","779UN3kabApm2zfqX549vf","when was it over? (feat. Sam Hunt)","Sasha Alex Sloan",72,"3AgZTDS1wwPkLMs2HAcWjG","when was it over? (feat. Sam Hunt)","2021-04-23","Country Favourites","37i9dQZF1DX13ZzXoot6Jc","music","country",0.626,0.453,7,-9.295,1,0.0306,0.816,1.91e-06,0.0904,0.494,129.958,218093
"584","712aP3QwYnSpuCYHScgbGn","Heart's In Your Head","Renee Blair",67,"5ymEWtBYleaSuToTcWmasf","Heart's In Your Head","2020-10-23","Hot Country","37i9dQZF1DX1lVhptIYRda","music","country",0.492,0.784,5,-5.158,1,0.0364,0.00403,0.000266,0.115,0.462,175.853,187382
"291","6ej1QJ8eIYmhsyTlvgDajy","Where I Come From","Alan Jackson",58,"26w8J2SKCxa80Bwq6G8ctN","34 Number Ones","2010-11-19","2000s Country","37i9dQZF1DXdxUH6sNtcDe","music","country",0.726,0.631,11,-8.136,0,0.0334,0.22,0,0.193,0.746,124.711,239240
"427","3gyGu4q61wFw4gSPBkkU1P","Honey on My Tongue","Steep Canyon Rangers",44,"7jEF37NiNtivZbr5Ues3QF","Arm in Arm","2020-10-16","Indigo","37i9dQZF1DWUgBy0IJPlHq","music","country",0.409,0.566,0,-6.234,1,0.0347,0.582,3.51e-06,0.11,0.423,181.783,203347
"582","6o0sttjutkWGYefP7OsaYX","I Get That With You","Josh Melton",67,"5GclVHfgWVglhbVOom2TIx","I Get That With You","2021-04-09","Hot Country","37i9dQZF1DX1lVhptIYRda","music","country",0.617,0.802,9,-6.728,1,0.0347,0.0251,0,0.206,0.425,106.011,189387
"591","4QpWhd7l2NrmGmfw4qGlpa","Next Girl","Carly Pearce",71,"6H1IElgVZIcO8HCsj3kAnk","Next Girl","2020-09-04","Hot Country","37i9dQZF1DX1lVhptIYRda","music","country",0.583,0.867,11,-4.17,1,0.0637,0.143,0,0.0863,0.962,160.096,164678
"374","1TKPfF2fvn6gVLVfp3iG4j","I Walk The Line - Single Version","Johnny Cash",49,"1UivGyqPLpky3vtZ2ARHOY","Sings the Songs that Made Him Famous","1958-01-01","Country Mix","37i9dQZF1EQmPV0vrce2QZ","music","country",0.862,0.484,10,-11.183,1,0.0421,0.798,0.00105,0.105,0.787,105.834,163046
"235","3pJkBPHadRAxBBo484RipI","Sixteen","Thomas Rhett",64,"4w5Jvreahp3yvLqc4vCr9I","Life Changes","2017-09-08","Country Summer Vibes<U+0001F920>","7lQu0IRGR1qTjWYdZbbKXE","music","country",0.705,0.531,1,-7.031,1,0.0281,0.0135,2.11e-06,0.165,0.425,107.013,178333
"302","7xoBJ4hih949Jeu5ZfzBai","Gimmie That Girl","Joe Nichols",58,"3zxEHlYXrIXseV7gTl3CQ0","Old Things New","2009","2000s Country","37i9dQZF1DXdxUH6sNtcDe","music","country",0.5,0.9,2,-3.577,1,0.117,0.205,0.000251,0.694,0.675,162.249,185453
"456","54ST44raZeEPHldDpV0x2m","Golden Child","Mercy Bell",28,"3zgi09x1GpxbxjBx087ajX","Golden Child","2021-07-09","Indigo","37i9dQZF1DWUgBy0IJPlHq","music","country",0.43,0.678,0,-4.532,1,0.0311,0.00927,0.429,0.094,0.701,154.87,239137
"368","0NmuYnjETG3u3qx0OmEJev","Lil Bit","Nelly",81,"6aw4FMaYoLmhMZEI5dcq8I","Lil Bit","2020-10-23","Country Mix","37i9dQZF1EQmPV0vrce2QZ","music","country",0.707,0.689,4,-7.097,0,0.0387,0.0255,0,0.383,0.41,119.987,195962
"130","77Bt2DXJE1R1qsnm4D10Ox","Breakups","Seaforth",70,"59PZ1sBuiJjiLLL5qCvoua","Breakups","2021-01-14","Country Favourites","37i9dQZF1DX13ZzXoot6Jc","music","country",0.531,0.552,1,-5.945,1,0.0309,0.436,0,0.0786,0.328,74.931,223129
"431","1vpiutisvVInbnpeVDkALo","Old Enough to Know","Blackberry Smoke",42,"4RTNA0EiZA2ZXkJnX6mt7g","You Hear Georgia","2021-05-28","Indigo","37i9dQZF1DWUgBy0IJPlHq","music","country",0.549,0.31,9,-11.092,1,0.0324,0.849,9.04e-05,0.102,0.184,73.053,208856
"248","1jtL6s91qY9BF0gIZoS6gq","More Surprised Than Me","Morgan Wallen",60,"6LBPsXUjVuNe9ywLY4xgvX","Dangerous: The Double Album (Bonus)","2021-01-29","Country Summer Vibes<U+0001F920>","7lQu0IRGR1qTjWYdZbbKXE","music","country",0.516,0.748,6,-6.049,1,0.0289,0.241,0,0.123,0.433,85.004,157440
"581","3J5jotqUAjU479WhAiNkpU","Freedom Was A Highway","Jimmie Allen",72,"7wftPNQFSMYlpxzNMPHo1h","Bettie James","2020-07-10","Country Cookout","37i9dQZF1DXbIbVYph0Zr5","music","country",0.563,0.847,1,-4.493,1,0.0468,0.0891,0,0.121,0.666,96.06,212720
"35","5vLonpxn4VN0A8GtQOBSG0","When the Sun Goes Down","Kenny Chesney",67,"052CF6cpp0nAH67yuUrIp7","When The Sun Goes Down","2004-01-22","Country Cookout","37i9dQZF1DXbIbVYph0Zr5","music","country",0.798,0.741,9,-6.802,1,0.0284,0.0432,3e-06,0.252,0.708,104.945,290560
"1602","4MCPNnJkkIzNGCCBE9XVhX","Details","Billy Currington",56,"1DhZmHOl9X53v5LQMgBV1u","Details","2019-07-19","Country Favourites","37i9dQZF1DX13ZzXoot6Jc","music","country",0.678,0.714,5,-4.03,1,0.111,0.0164,0,0.298,0.868,139.991,201053
"509","10ps1I1sIMRNZW11eceN7W","Where I Come From","Montgomery Gentry",60,"5Fyd02GgT2LAvd812dZ0Lm","Rebels on the Run","2011-10-18","Country Music 2010-2021 <U+0001F351>","0J74JRyDCMotTzAEKMfwYN","music","country",0.62,0.852,1,-4.203,1,0.0308,0.0108,4.94e-06,0.279,0.479,90.038,201840
"373","1JTQG8J8jN8tjDTyUWnaRe","Ride the Lightning - 717 Tapes","Warren Zeiders",57,"3467Wn1M2kESux2YS9Rczi","Ride the Lightning (717 Tapes)","2021-06-25","Country Mix","37i9dQZF1EQmPV0vrce2QZ","music","country",0.576,0.474,1,-6.342,1,0.0331,0.75,8.74e-05,0.0944,0.4,77.834,186459
"87","1TanmIWbaUj5NVwJ3k4XPd","Write This Down","George Strait",67,"2Kudx2lMsMx3svYdb2xe2F","Always Never The Same","1999-01-01","Country Cookout","37i9dQZF1DXbIbVYph0Zr5","music","country",0.729,0.688,3,-7.468,1,0.0264,0.127,9.44e-06,0.295,0.671,123.867,219600
"519","5T6DM9qjjngWnukcw0svkX","Round Here","Florida Georgia Line",64,"5MH765pytbQasmDxXArTah","Here's To The Good Times","2012-01-01","Country Music 2010-2021 <U+0001F351>","0J74JRyDCMotTzAEKMfwYN","music","country",0.523,0.954,1,-3.051,1,0.0374,0.00385,1.65e-06,0.243,0.901,141.982,215120
"2001","2Fk0WwAqTBesLtKg97nojy","Crash and Burn","Thomas Rhett",65,"4ykbJPI8MPscFzROE8dqLy","Tangled Up","2015-01-01","Country Summer Vibes<U+0001F920>","7lQu0IRGR1qTjWYdZbbKXE","music","country",0.69,0.781,5,-5.101,0,0.0305,0.0873,2.28e-06,0.164,0.841,130.02,190733
"64","0adTN3vBO3pimO3yfxm9vg","Dirt Road Anthem","Jason Aldean",0,"6XlhLxwKLIdNLBko1SYUvG","My Kinda Party","2010-11-02","Country Cookout","37i9dQZF1DXbIbVYph0Zr5","music","country",0.677,0.739,2,-5.068,1,0.0352,0.32,2.36e-06,0.12,0.658,127.04,229413
"1042","5cuYa1jn3hohHZJCGC0B7d","Leave Her Wild","Tyler Rich",0,"0Gt8v6wbQ7YXyd0IfdrFlJ","Leave Her Wild","2019-04-26","Country Favourites","37i9dQZF1DX13ZzXoot6Jc","music","country",0.402,0.754,0,-5.268,1,0.0571,0.0394,0,0.128,0.502,173.887,199629
"467","7F4WQ6WwJLVEDpjR9MG3bw","Sad Songs and Waltzes (with Willie Nelson)","Cody Johnson",50,"4sKrlN6o8XBEpRybKt7A28","Sad Songs and Waltzes (with Willie Nelson)","2021-05-14","Indigo","37i9dQZF1DWUgBy0IJPlHq","music","country",0.546,0.351,11,-8.279,1,0.0271,0.701,3.14e-06,0.0997,0.283,105.79,211867
"494","40T9vgCE3W4Y6QePIkQBEm","Hillbilly Bone","Blake Shelton",51,"5O0HiqJxZsY2Ma2nQy12gi","Cowboy's Back In Town (Deluxe Edition)","2010-01-01","Country Music 2010-2021 <U+0001F351>","0J74JRyDCMotTzAEKMfwYN","music","country",0.603,0.946,7,-4.172,1,0.0463,0.0558,6.51e-05,0.114,0.912,144.019,224907
"323","3QV7NYkrmV0Q0IHdFJw9hO","She Thinks My Tractor's Sexy","Kenny Chesney",64,"67qNNUSHekqSliS7Q1XZj6","Everywhere We Go","1999-02-26","2000s Country","37i9dQZF1DXdxUH6sNtcDe","music","country",0.689,0.886,10,-7.066,0,0.0382,0.0664,0,0.278,0.906,122.07,248067
"131","2bV4NwncWMnVvcWyU2yxwB","hole in the bottle (with Shania Twain)","Kelsea Ballerini",61,"16by1M7adOE6AeoyLzQZVc","hole in the bottle (with Shania Twain)","2020-11-13","Country Favourites","37i9dQZF1DX13ZzXoot6Jc","music","country",0.598,0.839,4,-4.605,1,0.111,0.106,0,0.372,0.783,105.084,156276
"503","3DrjZArsPsoqbLzUZZV1Id","Back To December","Taylor Swift",63,"5MfAxS5zz8MlfROjGQVXhy","Speak Now","2010-10-25","Country Music 2010-2021 <U+0001F351>","0J74JRyDCMotTzAEKMfwYN","music","country",0.529,0.67,2,-4.663,1,0.0303,0.117,0,0.334,0.286,141.893,293027
"381","3X7H1FAiWAW937WvsFeMhe","One Too Many","Keith Urban",68,"4F3rUFQcKJm6b1BsJRwAbf","THE SPEED OF NOW Part 1","2020-09-18","Country Mix","37i9dQZF1EQmPV0vrce2QZ","music","country",0.697,0.535,4,-6.504,1,0.068,0.247,0,0.569,0.594,82.959,203893
"3541","39q7xibBdRboeMKUbZEB6g","Take Me Home, Country Roads","John Denver",76,"5oH6XhYgqwJ9x6iw6azNiO","The John Denver Collection, Vol 1: Take Me Home Country Roads","1997-06-17","Country Mix","37i9dQZF1EQmPV0vrce2QZ","music","country",0.255,0.43,9,-12.564,1,0.0322,0.546,1.87e-05,0.188,0.546,164.267,197813
"2031","5mwJNru5JwQLURdjhIqgXX","The Day You Left","Poo Bear",53,"4AJcmfEHyRfbfvTDFY0H9P","The Day You Left","2021-06-11","Country Summer Vibes<U+0001F920>","7lQu0IRGR1qTjWYdZbbKXE","music","country",0.602,0.531,1,-7.309,0,0.0488,0.182,0.000148,0.421,0.0399,159.885,246747
"2401","3kgCJPXDlnL5bl1HFesHUi","Every Little Thing","Russell Dickerson",68,"6NxQDh433Rl4EQXT6QiQCE","Yours","2017-06-16","Country Summer Vibes<U+0001F920>","7lQu0IRGR1qTjWYdZbbKXE","music","country",0.637,0.853,1,-4.664,1,0.109,0.216,0,0.0357,0.861,93.87,190640
"2161","6FniJZn4agmDtPx1pKZQsa","More Than My Hometown","Morgan Wallen",4,"3YxTy8m1OZ3oNSdxYprbIg","More Than My Hometown","2020-04-17","Country Summer Vibes<U+0001F920>","7lQu0IRGR1qTjWYdZbbKXE","music","country",0.621,0.882,6,-5.01,1,0.0459,0.601,0,0.132,0.574,126.014,216573
"3712","2xYQTU2bbg6WVAmpY1eae4","Always on My Mind","Willie Nelson",64,"5lSPP40Df9t2nkusLZtXTb","Always On My Mind","1982-02-01","Country Mix","37i9dQZF1EQmPV0vrce2QZ","music","country",0.524,0.261,2,-13.868,1,0.0272,0.755,0.00105,0.144,0.201,73.36,212667
"1381","3DA4SE262k6rdEtlHteNyq","Die From A Broken Heart","Maddie & Tae",69,"1HixYJpe6AJWGDpEbb7ZuE","The Way It Feels","2020-04-10","Country Favourites","37i9dQZF1DX13ZzXoot6Jc","music","country",0.596,0.522,9,-6.633,1,0.0358,0.373,0,0.291,0.443,76.042,188320
"4241","6wxycfZSjLIc8RqNMEyiHE","The Conversation","The Wilder Blue",37,"18VcoKNHHGvNeFB6fxsxOx","The Conversation","2021-06-21","Indigo","37i9dQZF1DWUgBy0IJPlHq","music","country",0.527,0.799,2,-7.777,1,0.0329,0.0205,0.0106,0.266,0.86,146.409,236133
